,expre
34,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
35,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
36,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
37,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
38,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
39,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
40,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
41,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
42,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend']"
43,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
44,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
45,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
46,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
47,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
48,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
49,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
50,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#1&thre&HS*MB#3#0&trend*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend']"
51,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend']"
52,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff']"
53,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff']"
54,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff']"
55,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*MB#3#0&trend+K#40#1&thre&HS*MB#3#0&trend*MB#3#0&trend', 'close#2#0&trend&HS*MB#3#1&trend']"
56,"['K#40#1&thre&HS*MB#3#0&trend', 'close#2#0&trend&HS*MB#3#1&trend']"
57,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend']"
58,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff']"
59,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff']"
60,"['K#40#1&thre&HS*MB#3#0&trend', 'close#2#0&trend&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend']"
61,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MACD#3#0&trend']"
62,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend']"
63,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
64,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend']"
65,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
66,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend']"
67,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
68,"['K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
69,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MACD#3#0&trend']"
70,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MACD#3#0&trend']"
71,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
72,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend']"
73,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
74,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
75,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
76,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend']"
77,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend']"
78,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff']"
79,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff']"
80,"['K#40#1&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend']"
81,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend']"
82,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
83,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
84,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
85,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
86,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
87,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
88,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
89,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
90,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend', 'K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
91,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
92,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
93,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
94,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
95,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
96,"['close#2#1&trend&HS*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*close_EMA_15#close_EMA_25#1&diff*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
97,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend']"
98,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
99,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
100,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
101,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_15#close_EMA_25#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MACD#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
